Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/home/jimmy/anaconda3/envs/ldm/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Baseline exists: 44.313348
Legacy Part-A list: 31 tasks (4 pending in JSON); Part-B list: 53 tasks (21 pending)
  Host A reported progress: 28/31 (queue uses JSON, not only the tail 3 tasks)
  Host B reported progress: 32/53 (queue uses JSON, not only the tail 21 tasks)
  Combined pending (first items): k3b27, k5b0, k5b1, k5b2, k10b7, k10b8, k10b9, k10b10, ...
Remainder phase B2: 12 tasks on this host (25 pending in combined legacy pool)
Part B2: 12 cached evals + baseline
[1/12] evaluating k=10 block_16

Generating [k=10 block_16]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_16]:   3%|▎         | 1/32 [00:52<26:53, 52.06s/it]
Generating [k=10 block_16]:   6%|▋         | 2/32 [01:44<26:12, 52.40s/it]
Generating [k=10 block_16]:   9%|▉         | 3/32 [02:37<25:24, 52.57s/it]
Generating [k=10 block_16]:  12%|█▎        | 4/32 [03:30<24:35, 52.71s/it]
Generating [k=10 block_16]:  16%|█▌        | 5/32 [04:23<23:44, 52.77s/it]
Generating [k=10 block_16]:  19%|█▉        | 6/32 [05:16<22:51, 52.77s/it]
Generating [k=10 block_16]:  22%|██▏       | 7/32 [06:08<21:58, 52.75s/it]
Generating [k=10 block_16]:  25%|██▌       | 8/32 [07:01<21:06, 52.77s/it]
Generating [k=10 block_16]:  28%|██▊       | 9/32 [07:54<20:13, 52.78s/it]
Generating [k=10 block_16]:  31%|███▏      | 10/32 [08:47<19:21, 52.78s/it]
Generating [k=10 block_16]:  34%|███▍      | 11/32 [09:39<18:28, 52.79s/it]
Generating [k=10 block_16]:  38%|███▊      | 12/32 [10:32<17:36, 52.81s/it]
Generating [k=10 block_16]:  41%|████      | 13/32 [11:26<16:47, 53.02s/it]
Generating [k=10 block_16]:  44%|████▍     | 14/32 [12:34<17:14, 57.48s/it]
Generating [k=10 block_16]:  47%|████▋     | 15/32 [13:57<18:31, 65.37s/it]
Generating [k=10 block_16]:  50%|█████     | 16/32 [15:21<18:54, 70.92s/it]
Generating [k=10 block_16]:  53%|█████▎    | 17/32 [16:45<18:41, 74.77s/it]
Generating [k=10 block_16]:  56%|█████▋    | 18/32 [18:09<18:04, 77.46s/it]
Generating [k=10 block_16]:  59%|█████▉    | 19/32 [19:32<17:12, 79.41s/it]
Generating [k=10 block_16]:  62%|██████▎   | 20/32 [20:56<16:08, 80.74s/it]
Generating [k=10 block_16]:  66%|██████▌   | 21/32 [22:20<14:58, 81.69s/it]
Generating [k=10 block_16]:  69%|██████▉   | 22/32 [23:43<13:40, 82.02s/it]
Generating [k=10 block_16]:  72%|███████▏  | 23/32 [25:08<12:25, 82.88s/it]
Generating [k=10 block_16]:  75%|███████▌  | 24/32 [26:33<11:07, 83.47s/it]
Generating [k=10 block_16]:  78%|███████▊  | 25/32 [27:58<09:47, 83.98s/it]
Generating [k=10 block_16]:  81%|████████▏ | 26/32 [29:23<08:25, 84.31s/it]
Generating [k=10 block_16]:  84%|████████▍ | 27/32 [30:48<07:02, 84.53s/it]
Generating [k=10 block_16]:  88%|████████▊ | 28/32 [32:13<05:38, 84.69s/it]
Generating [k=10 block_16]:  91%|█████████ | 29/32 [33:38<04:14, 84.83s/it]
Generating [k=10 block_16]:  94%|█████████▍| 30/32 [35:03<02:49, 84.92s/it]
Generating [k=10 block_16]:  97%|█████████▋| 31/32 [36:28<01:24, 84.97s/it]
Generating [k=10 block_16]: 100%|██████████| 32/32 [36:52<00:00, 66.69s/it]
Generating [k=10 block_16]: 100%|██████████| 32/32 [36:52<00:00, 69.16s/it]

Building ADM sample npz [k=10 block_16]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_16]:   8%|▊         | 76/1000 [00:00<00:01, 757.91it/s]
Building ADM sample npz [k=10 block_16]:  15%|█▌        | 152/1000 [00:00<00:01, 751.88it/s]
Building ADM sample npz [k=10 block_16]:  23%|██▎       | 228/1000 [00:00<00:01, 749.09it/s]
Building ADM sample npz [k=10 block_16]:  30%|███       | 304/1000 [00:00<00:00, 750.27it/s]
Building ADM sample npz [k=10 block_16]:  38%|███▊      | 380/1000 [00:00<00:00, 741.08it/s]
Building ADM sample npz [k=10 block_16]:  46%|████▌     | 455/1000 [00:00<00:00, 732.38it/s]
Building ADM sample npz [k=10 block_16]:  53%|█████▎    | 529/1000 [00:00<00:00, 724.06it/s]
Building ADM sample npz [k=10 block_16]:  60%|██████    | 604/1000 [00:00<00:00, 730.70it/s]
Building ADM sample npz [k=10 block_16]:  68%|██████▊   | 678/1000 [00:00<00:00, 725.65it/s]
Building ADM sample npz [k=10 block_16]:  75%|███████▌  | 751/1000 [00:01<00:00, 726.89it/s]
Building ADM sample npz [k=10 block_16]:  83%|████████▎ | 828/1000 [00:01<00:00, 737.65it/s]
Building ADM sample npz [k=10 block_16]:  90%|█████████ | 902/1000 [00:01<00:00, 735.84it/s]
Building ADM sample npz [k=10 block_16]:  98%|█████████▊| 976/1000 [00:01<00:00, 730.44it/s]
Building ADM sample npz [k=10 block_16]: 100%|██████████| 1000/1000 [00:01<00:00, 734.51it/s]
k=10 block_16: FID=44.953993, delta=+0.640646
[2/12] evaluating k=10 block_17

Generating [k=10 block_17]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_17]:   3%|▎         | 1/32 [01:24<43:41, 84.58s/it]
Generating [k=10 block_17]:   6%|▋         | 2/32 [02:49<42:22, 84.76s/it]
Generating [k=10 block_17]:   9%|▉         | 3/32 [04:14<40:59, 84.83s/it]
Generating [k=10 block_17]:  12%|█▎        | 4/32 [05:39<39:33, 84.78s/it]
Generating [k=10 block_17]:  16%|█▌        | 5/32 [07:03<38:09, 84.80s/it]
Generating [k=10 block_17]:  19%|█▉        | 6/32 [08:28<36:45, 84.82s/it]
Generating [k=10 block_17]:  22%|██▏       | 7/32 [09:53<35:20, 84.82s/it]
Generating [k=10 block_17]:  25%|██▌       | 8/32 [11:18<33:56, 84.84s/it]
Generating [k=10 block_17]:  28%|██▊       | 9/32 [12:43<32:31, 84.84s/it]
Generating [k=10 block_17]:  31%|███▏      | 10/32 [14:07<31:04, 84.73s/it]
Generating [k=10 block_17]:  34%|███▍      | 11/32 [15:32<29:40, 84.78s/it]
Generating [k=10 block_17]:  38%|███▊      | 12/32 [16:57<28:17, 84.86s/it]
Generating [k=10 block_17]:  41%|████      | 13/32 [18:22<26:52, 84.89s/it]
Generating [k=10 block_17]:  44%|████▍     | 14/32 [19:47<25:27, 84.89s/it]
Generating [k=10 block_17]:  47%|████▋     | 15/32 [21:12<24:02, 84.87s/it]
Generating [k=10 block_17]:  50%|█████     | 16/32 [22:37<22:36, 84.79s/it]
